GX,GY,GZ,AX,AY,AZ,MX,MY,MZ,TS
6.011963,19.424438,11.917114,0.09765625,0.09790039,-1.0305176,-0.23364258,0.005493164,0.43432617,82
20.29419,41.488647,10.116577,0.064453125,0.10253906,-1.0161133,-0.23364258,0.005493164,0.43432617,83
13.031006,38.513184,10.848999,0.068359375,0.11010742,-1.0205078,-0.234375,0.0043945312,0.4350586,84
2.5482178,45.318604,1.5716553,0.09326172,0.06640625,-1.0014648,-0.234375,0.0043945312,0.4350586,85
-49.575806,38.589478,-9.185791,0.15014648,0.10839844,-0.9760742,-0.23071289,-0.00036621094,0.4383545,86
-5.584717,39.96277,-17.227173,0.11376953,0.072509766,-1.0478516,-0.23071289,-0.00036621094,0.4383545,87
22.04895,26.229858,12.786865,0.064453125,0.013183594,-1.092041,-0.23071289,-0.00036621094,0.4383545,88
47.409058,-44.281006,39.29138,0.17211914,-0.0048828125,-1.1635742,-0.24206543,-0.010253906,0.4383545,89
-47.302246,-55.786133,-24.56665,0.106933594,0.115478516,-0.9836426,-0.24206543,-0.010253906,0.4383545,90
-77.57568,-88.912964,-11.413574,0.123535156,0.072021484,-1.0761719,-0.22851562,0.008422852,0.43579102,91
-25.344849,-47.76001,10.543823,0.091308594,0.015625,-1.0085449,-0.22851562,0.008422852,0.43579102,92
-9.155273,-16.25061,34.65271,0.06542969,-0.011962891,-1.0175781,-0.22851562,0.008422852,0.43579102,93
-3.326416,16.326904,18.737793,0.06201172,0.013427734,-1.0019531,-0.21057129,0.033325195,0.43762207,94
39.07776,45.639038,18.203735,0.11352539,0.018310547,-0.97924805,-0.21057129,0.033325195,0.43762207,95
38.04016,34.92737,15.289307,0.12890625,0.038085938,-1.0214844,-0.21972656,0.025268555,0.43945312,96
24.917603,15.167236,36.743164,0.061035156,-0.005859375,-1.0410156,-0.21972656,0.025268555,0.43945312,97
14.953613,14.450073,32.50122,0.09887695,0.037109375,-1.0275879,-0.21972656,0.025268555,0.43945312,98
4.6081543,-5.6762695,31.921387,0.072021484,0.034179688,-1.0422363,-0.2244873,0.01940918,0.43981934,99
17.837524,5.9661865,28.244019,0.061523438,0.020263672,-1.0324707,-0.2244873,0.01940918,0.43981934,100
26.626587,21.560669,10.406494,0.06689453,0.025146484,-1.0249023,-0.21643066,0.024536133,0.4449463,101
25.375366,34.75952,-6.713867,0.08081055,0.036376953,-1.0119629,-0.21643066,0.024536133,0.4449463,102
26.672363,33.218384,-2.4719238,0.12768555,0.0690918,-1.0158691,-0.21643066,0.024536133,0.4449463,103
22.888184,15.655518,8.758545,0.16601562,0.11230469,-1.0061035,-0.21862793,0.013549805,0.4456787,104
1.3885498,-12.359619,45.318604,0.1875,0.011962891,-1.0356445,-0.21862793,0.013549805,0.4456787,105
11.917114,-21.621704,78.689575,0.18920898,-0.020019531,-1.0483398,-0.23474121,-0.012084961,0.4489746,106
31.356812,2.8533936,-12.619019,0.08203125,0.083496094,-1.0373535,-0.23474121,-0.012084961,0.4489746,107
12.466431,-17.593384,-74.93591,0.14086914,0.052490234,-1.0498047,-0.23474121,-0.012084961,0.4489746,108
38.2843,-10.513306,-105.92651,0.19677734,0.022216797,-1.0437012,-0.24243164,-0.016845703,0.45043945,109
49.331665,-11.276245,-139.80103,0.171875,0.034179688,-1.0581055,-0.24243164,-0.016845703,0.45043945,110
97.32056,34.13391,-138.85498,0.114990234,0.099121094,-1.0297852,-0.2244873,0.0040283203,0.45007324,111
174.22485,123.82507,-85.632324,0.053466797,0.2253418,-1.0129395,-0.2244873,0.0040283203,0.45007324,112
229.88892,183.65479,-24.032593,-0.041748047,0.24243164,-1.0378418,-0.2244873,0.0040283203,0.45007324,113
319.41223,288.78784,-49.865723,-0.0009765625,0.23242188,-1.0942383,-0.20617676,0.0007324219,0.4482422,114
365.3717,351.3031,-42.800903,-0.0793457,0.26416016,-1.137207,-0.20617676,0.0007324219,0.4482422,115
473.1903,451.00403,48.721313,-0.23291016,0.3527832,-1.1950684,-0.20617676,-0.016113281,0.44970703,116
499.9237,499.9237,235.54993,-0.34326172,0.49267578,-1.322998,-0.17248535,-0.016113281,0.44970703,117
499.9237,499.9237,381.2256,-0.35595703,0.62280273,-1.345459,-0.17248535,-0.016113281,0.44970703,118
499.9237,499.9237,441.98608,-0.3100586,0.6911621,-1.4621582,-0.12414551,-0.056762695,0.44421387,119
499.9237,499.9237,445.00732,-0.23046875,0.78222656,-1.5202637,-0.12414551,-0.056762695,0.44421387,120
499.9237,499.9237,436.3098,-0.22045898,0.84399414,-1.5092773,-0.12414551,-0.056762695,0.40942383,121
499.9237,499.9237,367.99622,-0.30566406,0.8557129,-1.5288086,-0.059326172,-0.095581055,0.40942383,122
499.9237,499.9237,284.0271,-0.41967773,0.9333496,-1.5021973,-0.059326172,-0.095581055,0.40942383,123
499.9237,499.9237,213.62305,-0.6491699,1.1948242,-1.5913086,0.021972656,-0.114990234,0.33947754,124
499.9237,499.9237,499.9237,-1.060791,1.8129883,-1.4558105,0.09411621,-0.10290527,0.21936035,126
499.9237,499.9237,499.9237,-1.1669922,2.1560059,-1.2941895,0.09411621,-0.10290527,0.21936035,127
499.9237,499.9237,499.9237,-1.0957031,2.1879883,-1.123291,0.09411621,-0.10290527,0.21936035,128
499.9237,499.9237,442.70325,-0.91430664,1.8605957,-0.7988281,0.103271484,-0.060791016,0.04321289,129
499.9237,499.9237,402.5421,-0.49121094,1.5661621,-0.46679688,0.103271484,-0.060791016,0.04321289,130
499.9237,499.9237,88.37891,0.3515625,0.95532227,0.607666,-0.0040283203,-0.028198242,-0.07946777,132
499.9237,499.9237,-101.501465,0.4560547,0.673584,0.9777832,-0.0040283203,-0.028198242,-0.07946777,133
499.9237,177.73438,-218.03284,0.4243164,0.6381836,1.0666504,-0.08276367,0.020874023,-0.10510254,134
499.9237,-184.61609,-47.668457,0.11352539,0.68847656,0.8991699,-0.08276367,0.020874023,-0.10510254,135
484.35974,-463.83667,178.75671,-0.15332031,0.8449707,0.7355957,-0.08276367,0.020874023,-0.10510254,136
229.84314,-500,380.46265,-0.1616211,0.7233887,0.59228516,-0.0501709,0.087524414,-0.08239746,137
79.8645,-500,395.26367,0.005859375,0.43603516,0.5966797,-0.0501709,0.087524414,-0.08239746,138
10.284424,-500,336.77673,0.23046875,0.24511719,0.6442871,0.025268555,0.14904785,-0.034423828,139
-35.507202,-500,284.77478,0.3239746,0.16357422,0.5944824,0.025268555,0.14904785,-0.034423828,140
-166.36658,-500,299.469,0.27392578,0.11645508,0.4111328,0.025268555,0.14904785,-0.034423828,141
-358.1848,-500,358.87146,0.14697266,0.084228516,0.26293945,0.08898926,0.18896484,0.024536133,142
-500,-500,398.20862,0.017333984,0.04663086,0.21801758,0.08898926,0.18896484,0.024536133,143
-500,-500,433.70056,-0.10473633,0.0078125,0.2763672,0.12670898,0.22009277,0.07763672,144
-500,-500,484.92432,-0.16357422,0.022216797,0.35717773,0.12670898,0.22009277,0.07763672,145
-495.42236,-500,499.9237,-0.13476562,0.08129883,0.40478516,0.12670898,0.22009277,0.07763672,146
-427.78015,-371.56677,499.9237,-0.14624023,0.005126953,0.37524414,0.13513184,0.25195312,0.1003418,147
-418.2129,-284.89685,499.9237,-0.09057617,-0.061767578,0.31225586,0.13513184,0.25195312,0.1003418,148
-452.7893,-216.61377,499.9237,0.032470703,-0.09277344,0.26000977,0.11279297,0.27612305,0.09741211,149
-477.27966,-151.90125,470.1996,0.10180664,-0.13500977,0.25146484,0.11279297,0.27612305,0.09741211,150
-453.43018,-105.651855,415.84778,0.15185547,-0.14526367,0.28930664,0.11279297,0.27612305,0.09741211,151
-393.96667,-57.113647,393.0359,0.1508789,-0.13110352,0.35595703,0.08166504,0.2878418,0.08496094,152
-309.06677,1.4038086,381.37817,0.10888672,-0.12573242,0.4321289,0.08166504,0.2878418,0.08496094,153
-246.01746,48.065186,385.1776,0.07055664,-0.14013672,0.48657227,0.05529785,0.28857422,0.06518555,154
-182.47986,85.81543,401.9165,0.033935547,-0.13891602,0.5263672,0.05529785,0.28857422,0.06518555,155
-138.83972,118.2251,448.349,-0.00390625,-0.1274414,0.5,0.05529785,0.28857422,0.06518555,156
-119.55261,158.29468,494.15588,-0.061767578,-0.16040039,0.60375977,0.024169922,0.2980957,0.056396484,157
-117.126465,187.91199,499.9237,-0.080566406,-0.21020508,0.673584,0.024169922,0.2980957,0.056396484,158
-114.89868,212.18872,499.9237,-0.061523438,-0.28027344,0.76000977,-0.020874023,0.30688477,0.03552246,159
-117.40112,199.72229,499.9237,0.025634766,-0.40576172,0.829834,-0.020874023,0.30688477,0.03552246,160
-150.34485,142.21191,499.9237,0.16625977,-0.59716797,0.8508301,-0.020874023,0.30688477,0.03552246,161
-242.79785,48.294067,499.9237,0.33129883,-0.7692871,0.83496094,-0.07067871,0.31384277,0.030395508,162
-335.99854,-40.46631,499.9237,0.4272461,-0.87597656,0.8376465,-0.07067871,0.31384277,0.030395508,163
-433.45642,-93.307495,499.9237,0.48095703,-0.97509766,0.8625488,-0.07067871,0.3050537,-0.0036621094,164
-493.80493,-109.375,415.5121,0.48950195,-0.99194336,0.94140625,-0.10803223,0.3050537,-0.0036621094,165
-499.90845,-110.90088,322.86072,0.55029297,-1.0620117,1.0280762,-0.10803223,0.3050537,-0.0036621094,166
-496.97876,-88.85193,276.8097,0.55029297,-1.0344238,1.1135254,-0.1237793,0.2911377,-0.03515625,167
-485.45837,-57.403564,260.86426,0.53149414,-0.9824219,1.2160645,-0.1237793,0.2911377,-0.03515625,168
-460.083,-24.475098,258.49915,0.49243164,-0.9511719,1.3000488,-0.1237793,0.2911377,-0.0637207,169
-440.9027,10.818481,231.73523,0.48339844,-0.89697266,1.3723145,-0.13549805,0.26257324,-0.0637207,170
-333.4198,53.55835,170.82214,0.4951172,-0.8959961,1.4472656,-0.13549805,0.26257324,-0.0637207,171
-178.05481,62.698364,113.49487,0.4597168,-0.95751953,1.479248,-0.1472168,0.23510742,-0.083496094,172
-13.183594,81.726074,78.186035,0.40234375,-0.9851074,1.4785156,-0.1472168,0.23510742,-0.083496094,173
105.07202,83.19092,88.653564,0.39233398,-0.98046875,1.4882812,-0.1472168,0.23474121,-0.08862305,174
148.26965,85.40344,105.026245,0.3803711,-1.0151367,1.4841309,-0.15893555,0.23474121,-0.08862305,175
195.41931,80.79529,99.746704,0.4399414,-1.0732422,1.4968262,-0.15893555,0.23474121,-0.08862305,176
230.59082,73.25745,64.88037,0.5078125,-1.1621094,1.5246582,-0.16955566,0.2409668,-0.080566406,177
265.59448,67.855835,31.12793,0.5888672,-1.2365723,1.5373535,-0.16955566,0.2409668,-0.080566406,178
265.7013,51.483154,-17.028809,0.67749023,-1.284668,1.527832,-0.16955566,0.2409668,-0.080566406,179
244.04907,25.970459,-80.78003,0.75683594,-1.3227539,1.4936523,-0.1743164,0.25378418,-0.06335449,180
210.72388,-0.91552734,-130.17273,0.8222656,-1.3339844,1.4526367,-0.1743164,0.25378418,-0.06335449,181
194.19861,-36.697388,-171.11206,0.86816406,-1.3112793,1.3752441,-0.16882324,0.27282715,-0.047607422,182
197.32666,-86.73096,-206.604,0.92333984,-1.2607422,1.2839355,-0.16882324,0.27282715,-0.047607422,183
195.69397,-119.35425,-247.57385,0.967041,-1.2023926,1.1916504,-0.16882324,0.27282715,-0.047607422,184
180.96924,-155.31921,-293.4723,0.9836426,-1.1342773,1.098877,-0.15014648,0.29516602,-0.037353516,185
172.86682,-167.08374,-337.64648,0.97802734,-1.0705566,1.0163574,-0.15014648,0.29516602,-0.037353516,186
187.85095,-165.34424,-372.57385,0.9614258,-1.0002441,0.9667969,-0.12121582,0.30578613,-0.021240234,187
202.77405,-155.39551,-410.5072,0.9477539,-0.8989258,0.9355469,-0.12121582,0.30578613,-0.021240234,188
221.84753,-123.27576,-458.03833,0.920166,-0.8046875,0.9157715,-0.12121582,0.30578613,-0.021240234,189
234.90906,-97.54944,-499.96948,0.8725586,-0.7036133,0.90625,-0.087890625,0.31713867,-0.010620117,190
270.43152,-48.52295,-500,0.81274414,-0.56640625,0.8869629,-0.087890625,0.31713867,-0.010620117,191
313.2782,-11.59668,-500,0.7109375,-0.42504883,0.8564453,-0.053100586,0.3149414,0.009521484,192
356.32324,22.79663,-500,0.5891113,-0.2734375,0.80908203,-0.053100586,0.3149414,0.009521484,193
414.87122,86.883545,-500,0.31518555,-0.0637207,0.6850586,-0.02746582,0.30688477,0.034057617,195
435.7605,132.14111,-500,0.20141602,0.049804688,0.6376953,-0.02746582,0.30688477,0.034057617,196
467.9718,179.07715,-500,0.05810547,0.14868164,0.6027832,0.005493164,0.29333496,0.056396484,197
486.1145,244.20166,-500,-0.045410156,0.26391602,0.5734863,0.005493164,0.29333496,0.056396484,198
489.68506,295.56274,-500,-0.118652344,0.3112793,0.5419922,0.005493164,0.29333496,0.056396484,199
477.6001,323.1964,-487.47253,-0.10888672,0.28881836,0.4921875,0.032226562,0.27355957,0.06335449,200
417.55676,310.28748,-478.0121,-0.025878906,0.22363281,0.43896484,0.032226562,0.27355957,0.06335449,201
333.64868,265.1062,-499.51172,0.09399414,0.12963867,0.38623047,0.039916992,0.24975586,0.072143555,202
227.17285,218.44482,-500,0.1862793,0.06958008,0.36572266,0.039916992,0.24975586,0.072143555,203
119.1864,177.41394,-500,0.20776367,0.0690918,0.40014648,0.039916992,0.24975586,0.072143555,204
65.68909,172.79053,-500,0.16699219,0.1315918,0.49169922,0.064086914,0.22558594,0.07104492,205
51.92566,209.21326,-500,0.061523438,0.2241211,0.640625,0.064086914,0.22558594,0.07104492,206
95.76416,266.52527,-500,-0.111083984,0.35327148,0.8286133,0.083496094,0.19042969,0.059692383,207
181.06079,315.7196,-500,-0.28295898,0.5041504,0.95532227,0.083496094,0.19042969,0.059692383,208
356.68945,390.12146,-466.61377,-0.5908203,0.73095703,0.9892578,0.080566406,0.14428711,0.037719727,210
401.45874,395.49255,-393.0664,-0.6765137,0.7727051,0.92211914,0.080566406,0.14428711,0.037719727,211
394.66858,409.3628,-321.64,-0.72143555,0.7705078,0.8562012,0.080566406,0.1307373,0.024536133,212
343.73474,444.96155,-249.05396,-0.7495117,0.7258301,0.8745117,0.076538086,0.1307373,0.024536133,213
300.1709,479.14124,-194.90051,-0.75805664,0.6516113,0.9729004,0.076538086,0.1307373,0.024536133,214
211.76147,472.68677,-171.3562,-0.7026367,0.48339844,1.2011719,0.057495117,0.12634277,0.0032958984,216
141.57104,431.39648,-196.44165,-0.69921875,0.41357422,1.2800293,0.057495117,0.12634277,0.0032958984,217
2.1514893,357.7118,-212.55493,-0.7558594,0.40649414,1.4355469,0.027832031,0.103271484,-0.023803711,218
-82.53479,291.9159,-216.09497,-0.8552246,0.46948242,1.6774902,0.027832031,0.103271484,-0.023803711,219
-80.91736,225.20447,-204.9408,-0.9482422,0.5583496,1.885498,0.008422852,0.0904541,-0.043945312,220
23.773193,170.34912,-146.39282,-1.1462402,0.689209,2.0993652,0.008422852,0.0904541,-0.043945312,221
136.30676,118.20984,-5.4779053,-1.2939453,0.84643555,2.1967773,0.008422852,0.0904541,-0.052001953,222
191.32996,62.713623,115.234375,-1.3747559,0.9248047,2.21167,-0.009887695,0.07397461,-0.052001953,223
213.1958,-13.778687,228.14941,-1.3081055,0.89404297,2.2163086,-0.009887695,0.07397461,-0.052001953,224
233.79517,-98.41919,272.67456,-1.140625,0.78125,2.2131348,-0.009155273,0.095214844,-0.045410156,225
269.7754,-177.04773,284.74426,-0.9802246,0.66918945,2.1520996,-0.009155273,0.095214844,-0.045410156,226
278.8391,-234.61914,296.32568,-0.85498047,0.58081055,2.024414,-0.009155273,0.095214844,-0.045410156,227
250.19836,-258.65173,319.87,-0.7553711,0.5126953,1.8178711,0.019042969,0.14318848,-0.028198242,228
208.9386,-252.38037,329.28467,-0.673584,0.4465332,1.6462402,0.019042969,0.14318848,-0.028198242,229
167.92297,-236.32812,327.48413,-0.5974121,0.35327148,1.5419922,0.036987305,0.1875,-0.011352539,230
163.40637,-213.1195,325.51575,-0.52197266,0.28833008,1.5004883,0.036987305,0.1875,-0.011352539,231
190.7196,-198.33374,326.35498,-0.46850586,0.25585938,1.5058594,0.036987305,0.1875,-0.011352539,232
226.36414,-194.39697,329.81873,-0.39038086,0.23754883,1.4929199,0.041381836,0.21569824,0.01171875,233
276.35193,-217.60559,332.36694,-0.2993164,0.20654297,1.4262695,0.041381836,0.21569824,0.01171875,234
305.11475,-242.30957,321.04492,-0.20678711,0.16723633,1.3320312,0.041015625,0.24682617,0.03955078,235
313.9038,-269.37866,308.28857,-0.11230469,0.10253906,1.2109375,0.041015625,0.24682617,0.03955078,236
311.7981,-280.89905,271.72852,-0.024169922,0.041015625,1.1115723,0.041015625,0.24682617,0.03955078,237
317.1997,-286.30066,244.1101,0.037841797,-0.005126953,1.0285645,0.045043945,0.28015137,0.06994629,238
338.6078,-279.00696,218.88733,0.075927734,-0.045166016,0.9238281,0.045043945,0.28015137,0.06994629,239
348.114,-258.4076,207.22961,0.09814453,-0.107421875,0.81689453,0.04284668,0.29882812,0.10070801,240
318.7256,-254.57764,196.94519,0.095458984,-0.17333984,0.72802734,0.04284668,0.29882812,0.10070801,241
275.19226,-252.42615,180.75562,0.11376953,-0.24389648,0.6369629,0.04284668,0.29882812,0.10070801,242
241.11938,-277.83203,168.396,0.15454102,-0.32885742,0.57470703,0.03515625,0.3083496,0.13842773,243
217.1936,-310.45532,159.22546,0.19018555,-0.4099121,0.515625,0.03515625,0.3083496,0.13842773,244
169.47937,-354.2633,137.83264,0.24291992,-0.48583984,0.46777344,0.02746582,0.3149414,0.15856934,245
109.16138,-438.11035,116.13464,0.29003906,-0.57666016,0.43041992,0.02746582,0.3149414,0.15856934,246
46.76819,-499.95422,94.72656,0.3178711,-0.6723633,0.39746094,0.02746582,0.3149414,0.15856934,247
-29.876709,-500,54.656982,0.3088379,-0.7248535,0.35205078,0.01171875,0.31018066,0.18566895,248
-79.48303,-500,87.61597,0.23095703,-0.7570801,0.30737305,0.01171875,0.31018066,0.18566895,249
-152.75574,-500,96.87805,0.17700195,-0.74316406,0.18945312,0.009521484,0.32299805,0.20983887,250
-234.9701,-500,59.768677,0.1875,-0.68603516,0.15917969,0.009521484,0.32299805,0.20983887,251
-243.11829,-500,26.84021,0.18823242,-0.67089844,0.12036133,0.009521484,0.32299805,0.20983887,252
-245.224,-500,21.713257,0.19702148,-0.67822266,0.091552734,0.010986328,0.34020996,0.21936035,253
-256.60706,-500,31.5094,0.18188477,-0.6921387,0.016357422,0.010986328,0.34020996,0.21936035,254
-290.6189,-500,54.04663,0.16503906,-0.7158203,-0.07470703,-0.0018310547,0.34094238,0.22155762,255
-352.0813,-497.54333,69.869995,0.15991211,-0.7470703,-0.12792969,-0.0018310547,0.34094238,0.22155762,0
-413.1775,-469.48242,70.80078,0.1796875,-0.7871094,-0.1459961,-0.0018310547,0.34094238,0.22155762,1
-471.95435,-425.5829,42.007446,0.1772461,-0.84033203,-0.08984375,-0.01940918,0.3479004,0.21057129,2
-477.09656,-366.62292,19.77539,0.16821289,-0.8720703,-0.0053710938,-0.01940918,0.3479004,0.21057129,3
-436.0504,-291.85486,17.486572,0.15332031,-0.89941406,0.07324219,-0.01940918,0.3479004,0.27612305,4
-369.1101,-226.25732,33.676147,0.13330078,-0.9519043,0.21826172,-0.01977539,0.3544922,0.18237305,5
-313.6139,-188.17139,53.16162,0.12573242,-1.0180664,0.24536133,-0.01977539,0.3544922,0.18237305,6
-282.3944,-169.8761,80.36804,0.12402344,-1.0541992,0.265625,-0.043945312,0.33398438,0.1607666,7
-263.83972,-159.97314,88.638306,0.083740234,-1.0751953,0.29003906,-0.043945312,0.33398438,0.1607666,8
-248.4436,-172.88208,96.51184,0.07470703,-1.1296387,0.33154297,-0.043945312,0.33398438,0.1607666,9
-121.9635,-184.41772,29.09851,0.083984375,-1.2502441,0.40063477,-0.061157227,0.32373047,0.14758301,11
-75.37842,-195.95337,25.878906,0.06567383,-1.2902832,0.3935547,-0.06225586,0.3244629,0.14282227,12
-22.842407,-175.99487,9.719849,0.032958984,-1.3295898,0.38623047,-0.06225586,0.3244629,0.14282227,13
2.1209717,-158.9508,6.0424805,-0.048339844,-1.3864746,0.39282227,-0.06225586,0.3244629,0.14318848,14
61.141968,-145.52307,18.127441,-0.10058594,-1.4482422,0.35717773,-0.06188965,0.32336426,0.14318848,15
123.71826,-131.82068,42.022705,-0.10424805,-1.5214844,0.29833984,-0.06188965,0.32336426,0.14318848,16
115.50903,-170.66956,76.35498,-0.1027832,-1.6157227,0.1862793,-0.0703125,0.3215332,0.1505127,17
89.37073,-109.92432,60.287476,-0.099365234,-1.770752,-0.09423828,-0.0703125,0.3215332,0.1505127,18
