GX,GY,GZ,AX,AY,AZ,MX,MY,MZ,TS
-116.19568,-58.441162,4.776001,-0.028808594,-1.8532715,-0.5148926,-0.0703125,0.3215332,0.1505127,19
-318.09998,-139.4043,-34.606934,-0.033447266,-1.8666992,-0.35229492,-0.09008789,0.30651855,0.15600586,20
-140.07568,-16.067505,-24.047852,-0.07861328,-1.9082031,0.00048828125,-0.09008789,0.30651855,0.15600586,21
-58.395386,-80.00183,-27.755737,-0.12060547,-1.9394531,0.26757812,-0.0871582,0.3010254,0.13989258,22
-7.171631,-47.11914,-73.776245,-0.11279297,-1.942627,0.19091797,-0.0871582,0.3010254,0.13989258,23
-26.885986,-78.65906,-70.80078,-0.1262207,-1.8708496,0.083984375,-0.0871582,0.3010254,0.13989258,24
-47.332764,-88.04321,-51.132202,-0.13232422,-1.822998,0.008544922,-0.111328125,0.27172852,0.13842773,25
6.713867,-97.42737,-47.683716,-0.14770508,-1.7705078,0.18774414,-0.111328125,0.27172852,0.13842773,26
84.06067,-79.29993,-44.75403,-0.12573242,-1.7160645,0.2277832,-0.1105957,0.2644043,0.14245605,27
124.14551,-81.74133,-43.22815,-0.11035156,-1.6843262,0.22949219,-0.1105957,0.2644043,0.14245605,28
160.47668,-58.95996,-50.949097,-0.09277344,-1.6833496,0.25439453,-0.1105957,0.2644043,0.14245605,29
204.55933,-53.649902,-55.480957,-0.061767578,-1.689209,0.31323242,-0.110961914,0.26220703,0.15600586,30
225.81482,-57.678223,-91.44592,-0.017333984,-1.7268066,0.3449707,-0.110961914,0.26220703,0.15600586,31
79.6051,-217.88025,-228.7445,0.083496094,-1.3408203,0.3227539,-0.095581055,0.25671387,0.1907959,35
77.59094,-223.93799,-193.77136,0.046875,-1.1916504,0.32202148,-0.095581055,0.25671387,0.1907959,36
114.974976,-177.88696,-185.7605,-0.028808594,-1.0380859,0.38183594,-0.07836914,0.25598145,0.20141602,37
178.11584,-118.270874,-187.13379,-0.13232422,-0.935791,0.45410156,-0.07836914,0.25598145,0.20141602,38
242.50793,-76.690674,-189.40735,-0.21655273,-0.829834,0.48242188,-0.07836914,0.25598145,0.20141602,39
311.26404,-26.71814,-194.62585,-0.28759766,-0.74438477,0.48413086,-0.06628418,0.25305176,0.2208252,40
366.8213,19.53125,-195.41931,-0.36938477,-0.66918945,0.45776367,-0.06628418,0.25305176,0.2208252,41
385.55908,41.900635,-180.60303,-0.45141602,-0.5698242,0.4140625,-0.06188965,0.22888184,0.23986816,42
411.27014,61.9812,-166.10718,-0.5136719,-0.48950195,0.3696289,-0.06188965,0.22888184,0.23986816,43
460.02197,110.076904,-128.25012,-0.5666504,-0.40185547,0.3305664,-0.06188965,0.22888184,0.23986816,44
462.76855,137.68005,-100.90637,-0.5625,-0.36547852,0.25756836,-0.045776367,0.21826172,0.26184082,45
451.44653,164.91699,-85.17456,-0.52319336,-0.36914062,0.2331543,-0.045776367,0.21826172,0.26184082,46
455.9021,195.22095,-85.64758,-0.47583008,-0.38354492,0.2487793,-0.025634766,0.21130371,0.2783203,47
441.9403,203.53699,-97.79358,-0.4140625,-0.39135742,0.24560547,-0.025634766,0.21130371,0.2783203,48
352.47803,179.7638,-149.27673,-0.3605957,-0.38867188,0.24169922,-0.01977539,0.19006348,0.2878418,50
330.2002,176.52893,-167.41943,-0.40356445,-0.35375977,0.2626953,-0.01977539,0.19006348,0.2878418,51
313.7207,158.844,-188.87329,-0.43041992,-0.30200195,0.30151367,-0.01977539,0.19006348,0.2878418,52
326.84326,167.2821,-197.11304,-0.46289062,-0.20800781,0.28564453,-0.0036621094,0.17028809,0.2977295,53
306.56433,172.37854,-200.25635,-0.47460938,-0.123046875,0.2121582,-0.0036621094,0.17028809,0.2977295,54
286.4685,194.15283,-184.41772,-0.5024414,-0.01171875,0.18774414,0.021240234,0.15820312,0.30249023,55
324.52393,248.82507,-154.70886,-0.56591797,0.06640625,0.21801758,0.021240234,0.15820312,0.30249023,56
341.26282,272.995,-159.33228,-0.54833984,0.084472656,0.22045898,0.021240234,0.15820312,0.30249023,57
323.74573,284.92737,-131.36292,-0.5517578,0.092285156,0.2368164,0.030395508,0.13513184,0.29882812,58
301.4984,290.4358,-100.66223,-0.55249023,0.068847656,0.24804688,0.030395508,0.13513184,0.29882812,59
212.90588,266.3269,-100.05188,-0.5620117,-0.022705078,0.38671875,0.038085938,0.10839844,0.36950684,62
192.3523,281.55518,-132.49207,-0.5437012,0.057617188,0.40771484,0.052001953,0.10180664,0.27575684,63
171.3562,273.04077,-157.65381,-0.62402344,-0.022460938,0.4255371,0.052001953,0.10180664,0.27575684,64
195.78552,318.96973,-183.85315,-0.69799805,0.0041503906,0.48388672,0.059326172,0.091918945,0.26513672,65
209.0149,351.7151,-154.92249,-0.9140625,0.064208984,0.52685547,0.059326172,0.091918945,0.26513672,66
221.90857,375.2594,-122.43652,-1.0842285,0.12231445,0.546875,0.059326172,0.091918945,0.26513672,67
225.18921,378.8147,-69.64111,-1.2333984,0.12597656,0.5805664,0.0670166,0.068115234,0.23876953,68
228.8208,376.02234,-44.708252,-1.3286133,0.22265625,0.5776367,0.0670166,0.068115234,0.23876953,69
196.42639,326.32446,-23.971558,-1.4169922,0.21118164,0.63500977,0.068115234,0.05859375,0.21130371,70
182.2815,297.2412,31.99768,-1.5566406,0.15112305,0.70336914,0.068115234,0.05859375,0.21130371,71
160.5072,265.64026,43.36548,-1.5895996,0.16357422,0.73291016,0.068115234,0.05859375,0.21130371,72
108.74939,188.78174,-71.7926,-1.5991211,0.09692383,0.73535156,0.06591797,0.057495117,0.19555664,73
106.414795,120.19348,-178.42102,-1.7333984,0.123291016,0.79589844,0.06591797,0.057495117,0.19555664,74
124.053955,98.61755,-192.93213,-1.9572754,0.24975586,0.78100586,0.072143555,0.05090332,0.18603516,75
107.40662,73.47107,-161.37695,-2.2421875,0.36254883,0.7282715,0.072143555,0.05090332,0.18603516,76
110.88562,44.58618,-88.4552,-2.527588,0.46948242,0.7324219,0.072143555,0.05090332,0.18603516,77
102.61536,5.279541,3.616333,-2.7041016,0.5280762,0.73950195,0.06665039,0.03479004,0.1809082,78
68.8324,-72.87598,105.148315,-2.7561035,0.5734863,0.7324219,0.06665039,0.03479004,0.1809082,79
7.1868896,-165.05432,186.24878,-2.6657715,0.56591797,0.72924805,0.06591797,0.033325195,0.18383789,80
-46.051025,-242.67578,248.42834,-2.517334,0.5361328,0.7702637,0.06591797,0.033325195,0.18383789,81
-88.1958,-316.6809,284.729,-2.286621,0.47631836,0.78027344,0.06591797,0.033325195,0.18383789,82
-145.35522,-381.4392,284.14917,-2.0788574,0.41503906,0.7487793,0.07543945,0.064086914,0.2076416,83
-184.58557,-414.70337,273.26965,-1.9050293,0.39208984,0.7224121,0.07543945,0.064086914,0.2076416,84
-200.50049,-427.41394,260.98633,-1.7570801,0.38452148,0.7077637,0.07873535,0.10107422,0.23547363,85
-192.94739,-420.7306,245.42236,-1.6796875,0.39257812,0.701416,0.07873535,0.10107422,0.23547363,86
-186.47766,-406.662,245.9259,-1.6323242,0.41381836,0.69384766,0.07873535,0.10107422,0.23547363,87
-172.42432,-387.05444,262.9547,-1.576416,0.43896484,0.66259766,0.07324219,0.12670898,0.26000977,88
-165.92407,-362.13684,254.18091,-1.4650879,0.45776367,0.61206055,0.07324219,0.12670898,0.26000977,89
-171.47827,-345.5963,242.63,-1.3203125,0.4501953,0.5263672,0.07324219,0.14538574,0.27905273,90
-187.72888,-339.99634,224.24316,-1.1833496,0.41748047,0.47875977,0.059692383,0.14538574,0.27905273,91
-192.06238,-337.14294,206.06995,-1.0546875,0.36254883,0.47314453,0.059692383,0.14538574,0.27905273,92
-214.01978,-350.46387,184.41772,-0.94555664,0.30859375,0.45239258,0.0435791,0.16479492,0.29370117,93
-241.65344,-366.13464,152.58789,-0.88134766,0.25170898,0.41186523,0.0435791,0.16479492,0.29370117,94
-272.583,-376.1444,137.75635,-0.84350586,0.20043945,0.38110352,0.029296875,0.18640137,0.3050537,95
-294.8761,-377.9602,132.2937,-0.8383789,0.16381836,0.3635254,0.029296875,0.18640137,0.3050537,96
-297.89734,-367.8894,125.41199,-0.8557129,0.12841797,0.37060547,0.029296875,0.18640137,0.3050537,97
-290.7257,-350.83008,130.90515,-0.8625488,0.10083008,0.37231445,0.018676758,0.20288086,0.30981445,98
-294.8761,-344.48242,125.47302,-0.8232422,0.06542969,0.3623047,0.018676758,0.20288086,0.30981445,99
-298.6145,-337.14294,117.53845,-0.78564453,0.01586914,0.36547852,0.018676758,0.20288086,0.30981445,100
-304.6112,-328.36914,111.55701,-0.74609375,-0.030273438,0.38500977,0.0018310547,0.2241211,0.31311035,101
-308.67004,-325.36316,104.156494,-0.70336914,-0.09692383,0.40893555,0.0018310547,0.2241211,0.31311035,102
-316.71143,-332.4585,88.48572,-0.64331055,-0.16601562,0.42651367,-0.022705078,0.23803711,0.31018066,103
-340.24048,-342.49878,68.20679,-0.59814453,-0.21875,0.44482422,-0.022705078,0.23803711,0.31018066,104
-362.4878,-354.98047,55.664062,-0.54003906,-0.265625,0.4621582,-0.022705078,0.23803711,0.31018066,105
-376.77002,-365.17334,36.453247,-0.46240234,-0.29467773,0.47802734,-0.03552246,0.2545166,0.29882812,106
-383.16345,-364.7461,8.148193,-0.38134766,-0.31323242,0.48535156,-0.03552246,0.2545166,0.29882812,107
-378.5553,-358.03223,-15.838623,-0.3161621,-0.32983398,0.49194336,-0.0435791,0.27722168,0.2911377,108
-374.25232,-335.64758,-36.972046,-0.28173828,-0.31201172,0.48095703,-0.0435791,0.27722168,0.2911377,109
-385.4828,-310.21118,-34.606934,-0.29541016,-0.28125,0.4645996,-0.0435791,0.27722168,0.2911377,110
-404.47998,-282.25708,1.4190674,-0.37402344,-0.29101562,0.50805664,-0.051635742,0.2841797,0.27392578,111
-428.78723,-269.37866,50.88806,-0.39990234,-0.4074707,0.6057129,-0.051635742,0.2841797,0.27392578,112
-451.03455,-288.45215,72.21985,-0.35058594,-0.62597656,0.69677734,-0.06665039,0.29736328,0.2581787,113
-473.72437,-318.43567,70.44983,-0.22241211,-0.86328125,0.7709961,-0.06665039,0.29736328,0.2581787,114
-487.64038,-350.03662,36.66687,-0.07885742,-1.1049805,0.8339844,-0.06665039,0.29736328,0.2581787,115
-480.42297,-371.58203,-6.2408447,0.052734375,-1.3276367,0.89331055,-0.06738281,0.31750488,0.22961426,116
-440.96375,-362.09106,-54.870605,0.15405273,-1.4755859,0.89941406,-0.06738281,0.31750488,0.22961426,117
-397.20154,-331.43616,-117.79785,0.19750977,-1.5397949,0.8671875,-0.06921387,0.3248291,0.20874023,118
-315.3839,-277.34375,-137.146,0.15234375,-1.5515137,0.8388672,-0.06921387,0.3248291,0.20874023,119
-223.87695,-210.83069,-143.219,0.078125,-1.5380859,0.8144531,-0.06921387,0.3248291,0.20874023,120
-153.97644,-142.12036,-142.25769,-0.025390625,-1.5070801,0.7788086,-0.06518555,0.32263184,0.19152832,121
-97.25952,-92.49878,-123.38257,-0.12866211,-1.4851074,0.7236328,-0.06518555,0.32263184,0.19152832,122
-65.704346,-70.19043,-107.543945,-0.19726562,-1.4760742,0.6472168,-0.07067871,0.3112793,0.18347168,123
-58.135986,-59.9823,-89.401245,-0.24389648,-1.4785156,0.5810547,-0.07067871,0.3112793,0.18347168,124
-56.030273,-62.22534,-73.47107,-0.25585938,-1.4938965,0.49291992,-0.07067871,0.3112793,0.18347168,125
-81.451416,-80.841064,-72.99805,-0.23657227,-1.5283203,0.42504883,-0.07104492,0.3043213,0.18603516,126
-95.68787,-92.84973,-74.035645,-0.24560547,-1.5576172,0.3815918,-0.07104492,0.3043213,0.18603516,127
-100.18921,-97.32056,-38.360596,-0.3076172,-1.5708008,0.34814453,-0.06774902,0.30285645,0.18310547,128
-89.18762,-93.38379,-5.996704,-0.38232422,-1.5544434,0.3251953,-0.06774902,0.30285645,0.18310547,129
-85.128784,-89.59961,26.59607,-0.42138672,-1.5463867,0.29907227,-0.06774902,0.30285645,0.18310547,130
-70.80078,-92.7887,45.944214,-0.43139648,-1.5578613,0.27539062,-0.06335449,0.3050537,0.17944336,131
-56.152344,-88.04321,55.57251,-0.41967773,-1.6057129,0.28442383,-0.06335449,0.3050537,0.17944336,132
-46.966553,-75.33264,67.67273,-0.40161133,-1.6682129,0.3269043,-0.0670166,0.31274414,0.1772461,133
-13.320923,-69.51904,77.27051,-0.34936523,-1.760498,0.39697266,-0.0670166,0.31274414,0.1772461,134
31.49414,-56.18286,68.63403,-0.2529297,-1.8383789,0.41992188,-0.0670166,0.31274414,0.1772461,135
54.1687,-54.016113,74.783325,-0.20166016,-1.8554688,0.42993164,-0.07067871,0.3112793,0.1776123,136
96.81702,-43.35022,91.96472,-0.2487793,-1.8371582,0.47045898,-0.07067871,0.3112793,0.1776123,137
133.19397,-30.014038,96.450806,-0.17382812,-1.8205566,0.48999023,-0.07067871,0.31860352,0.1842041,138
168.07556,-11.749268,100.05188,-0.1706543,-1.7841797,0.49536133,-0.07141113,0.31860352,0.1842041,139
205.1239,17.532349,116.68396,-0.19580078,-1.7312012,0.48291016,-0.07141113,0.31860352,0.1842041,140
235.19897,45.76111,132.61414,-0.23608398,-1.6708984,0.47924805,-0.07727051,0.3182373,0.1940918,141
270.93506,79.330444,142.56287,-0.26049805,-1.605957,0.47802734,-0.07727051,0.3182373,0.1940918,142
296.38672,98.38867,139.00757,-0.25952148,-1.5529785,0.47387695,-0.07727051,0.31677246,0.2109375,143
315.9027,106.536865,126.35803,-0.25634766,-1.4921875,0.4638672,-0.08935547,0.31677246,0.2109375,144
328.26233,119.03381,119.82727,-0.2932129,-1.3881836,0.42578125,-0.08935547,0.31677246,0.2109375,145
336.91406,133.11768,126.49536,-0.3527832,-1.2661133,0.38378906,-0.09375,0.3076172,0.23217773,146
341.58325,144.47021,127.471924,-0.3737793,-1.1398926,0.36767578,-0.09375,0.3076172,0.23217773,147
337.44812,149.07837,121.170044,-0.35131836,-1.0427246,0.33032227,-0.09375,0.3076172,0.23217773,148
321.8994,151.3977,108.932495,-0.31835938,-0.9526367,0.29003906,-0.0970459,0.30615234,0.24975586,149
326.37024,163.17749,115.06653,-0.32055664,-0.859375,0.29541016,-0.0970459,0.30615234,0.24975586,150
334.21326,193.80188,135.68115,-0.33740234,-0.7492676,0.28588867,-0.10144043,0.30065918,0.27209473,151
327.33154,220.06226,142.89856,-0.3269043,-0.6594238,0.23364258,-0.10144043,0.30065918,0.27209473,152
315.7196,229.49219,132.64465,-0.2788086,-0.60668945,0.20092773,-0.10144043,0.30065918,0.27209473,153
291.51917,233.30688,98.32764,-0.22094727,-0.57958984,0.18115234,-0.10876465,0.28930664,0.29406738,154
277.72522,233.04749,48.965454,-0.16748047,-0.564209,0.18603516,-0.10876465,0.28930664,0.29406738,155
301.2085,236.98425,48.690796,-0.19262695,-0.5192871,0.23535156,-0.099975586,0.2845459,0.3076172,156
310.89783,270.3247,91.59851,-0.36694336,-0.44604492,0.2631836,-0.099975586,0.2845459,0.3076172,157
295.74585,296.15784,106.796265,-0.37939453,-0.40283203,0.22924805,-0.099975586,0.2845459,0.3076172,158
267.2882,294.78455,80.03235,-0.3071289,-0.40185547,0.18066406,-0.09741211,0.26843262,0.31896973,159
236.66382,302.5818,28.85437,-0.20507812,-0.40893555,0.16113281,-0.09741211,0.26843262,0.31896973,160
216.52222,322.09778,-43.85376,-0.08325195,-0.40844727,0.17919922,-0.08496094,0.26586914,0.3277588,161
212.4176,347.4884,-111.41968,-0.0009765625,-0.40161133,0.21557617,-0.08496094,0.26586914,0.3277588,162
213.88245,382.9956,-179.85535,0.06958008,-0.37524414,0.2668457,-0.08496094,0.26586914,0.3277588,163
229.06494,395.9961,-272.3999,0.13354492,-0.3491211,0.3696289,-0.06188965,0.25854492,0.32885742,164
272.15576,401.30615,-334.51843,0.099853516,-0.28564453,0.4909668,-0.06188965,0.25854492,0.32885742,165
324.11194,382.69043,-367.69104,-0.022949219,-0.21533203,0.6477051,-0.028930664,0.24133301,0.33691406,166
411.7279,388.90076,-344.72656,-0.23071289,-0.103027344,0.7687988,-0.028930664,0.24133301,0.33691406,167
436.1267,401.64185,-320.06836,-0.38891602,0.016113281,0.7529297,-0.028930664,0.24133301,0.33691406,168
422.9889,443.19153,-348.14453,-0.5515137,0.1977539,0.56811523,0.006225586,0.20397949,0.34020996,170
390.27405,482.2998,-383.71277,-0.5617676,0.27001953,0.4794922,0.033325195,0.1673584,0.32702637,171
336.91406,499.9237,-442.76428,-0.532959,0.3408203,0.38891602,0.033325195,0.1673584,0.32702637,172
274.5819,499.9237,-499.72534,-0.5109863,0.40673828,0.35888672,0.033325195,0.1673584,0.32702637,173
251.52588,499.9237,-500,-0.55810547,0.45385742,0.45874023,0.06774902,0.12670898,0.30065918,174
279.98352,499.9237,-500,-0.70703125,0.53686523,0.6513672,0.06774902,0.12670898,0.30065918,175
285.7666,499.9237,-470.13855,-0.81396484,0.64404297,0.77001953,0.0970459,0.08129883,0.26953125,176
298.23303,499.588,-419.32678,-0.94506836,0.6906738,0.84155273,0.0970459,0.08129883,0.26953125,177
311.15723,480.13306,-380.24902,-1.0878906,0.7932129,0.9199219,0.0970459,0.08129883,0.26953125,178
323.59314,432.8003,-398.5138,-1.2927246,1.0043945,0.970459,0.115722656,0.055664062,0.23474121,179
370.9259,405.4718,-439.95667,-1.4765625,1.2404785,0.9760742,0.115722656,0.055664062,0.23474121,180
420.79163,382.1106,-493.2251,-1.6804199,1.5092773,0.89990234,0.115722656,0.0234375,0.20471191,181
450.37842,363.0066,-500,-1.9155273,1.8508301,0.6777344,0.12451172,0.0234375,0.20471191,182
341.01868,317.276,-478.1494,-2.0229492,2.0478516,0.4663086,0.12451172,0.0234375,0.20471191,183
225.0824,271.78955,-379.9286,-2.0932617,2.121338,0.3466797,0.13806152,0.0029296875,0.17138672,184
114.105225,242.15698,-162.18567,-2.1916504,2.081543,0.40527344,0.13806152,0.0029296875,0.17138672,185
22.79663,223.58704,43.07556,-2.3081055,2.0187988,0.4934082,0.13806152,0.0029296875,0.14978027,186
-48.217773,180.4657,195.93811,-2.4057617,1.9035645,0.5878906,0.14355469,-0.005126953,0.14978027,187
-137.23755,98.80066,349.01428,-2.4472656,1.793457,0.64624023,0.14355469,-0.005126953,0.14978027,188
-235.1532,4.4555664,499.05396,-2.4995117,1.7321777,0.6730957,0.14172363,0.0087890625,0.14318848,189
-333.92334,-78.78113,499.9237,-2.5131836,1.7080078,0.72998047,0.14172363,0.0087890625,0.14318848,190
-406.78406,-164.07776,499.9237,-2.4240723,1.6772461,0.8256836,0.14172363,0.06518555,0.14904785,191
-430.14526,-232.74231,499.9237,-2.2612305,1.4455566,0.93066406,0.15344238,0.06518555,0.14904785,192
-397.15576,-291.51917,499.9237,-2.0371094,1.2026367,1.0571289,0.15344238,0.06518555,0.14904785,193
-339.81323,-361.12976,499.9237,-1.8620605,0.9230957,1.1704102,0.1538086,0.1204834,0.16882324,194
-291.6565,-425.41504,485.83984,-1.7141113,0.734375,1.2160645,0.1538086,0.1204834,0.16882324,195
-245.91064,-479.24805,367.7063,-1.6242676,0.6135254,1.1611328,0.1538086,0.1204834,0.16882324,196
-225.98267,-499.83215,320.99915,-1.5432129,0.56396484,1.0212402,0.14172363,0.15637207,0.19592285,197
-220.21484,-499.90845,302.12402,-1.4785156,0.5498047,0.88842773,0.14172363,0.15637207,0.19592285,198
-210.55603,-495.34607,295.59326,-1.4538574,0.56811523,0.7553711,0.13476562,0.18310547,0.23144531,199
-205.49011,-460.43396,317.41333,-1.4189453,0.5949707,0.65234375,0.13476562,0.18310547,0.23144531,200
-209.65576,-436.3861,344.635,-1.3369141,0.59765625,0.56591797,0.13476562,0.18310547,0.23144531,201
-232.91016,-425.64392,380.0354,-1.2370605,0.5722656,0.5131836,0.12011719,0.21057129,0.25634766,202
-261.07788,-418.0298,420.95947,-1.0942383,0.53466797,0.45288086,0.12011719,0.21057129,0.25634766,203
-315.33813,-437.30164,442.65747,-0.92944336,0.48413086,0.40478516,0.09887695,0.24023438,0.27282715,204
-358.9325,-468.1244,447.76917,-0.782959,0.40649414,0.3713379,0.09887695,0.24023438,0.27282715,205
-377.86865,-473.32764,431.0913,-0.7272949,0.36035156,0.35766602,0.09887695,0.24023438,0.27282715,206
-404.44946,-463.8214,386.30676,-0.75512695,0.30981445,0.36865234,0.0670166,0.27648926,0.2750244,207
-397.78137,-421.26465,304.245,-0.6887207,0.13696289,0.35473633,0.03552246,0.3043213,0.27978516,209
-403.656,-417.2058,308.6548,-0.67407227,0.087890625,0.32128906,0.03552246,0.3043213,0.27978516,210
-386.13892,-405.19714,307.312,-0.66967773,0.0637207,0.3388672,0.03552246,0.3043213,0.27978516,211
-380.4779,-427.65808,307.49512,-0.64819336,-0.04248047,0.43896484,0.0014648438,0.32592773,0.2713623,212
-384.59778,-451.41602,300.41504,-0.59814453,-0.16357422,0.54785156,0.0014648438,0.32592773,0.2713623,213
