GX,GY,GZ,AX,AY,AZ,MX,MY,MZ,TS
-400.14648,-473.17505,269.40918,-0.51123047,-0.2734375,0.5656738,-0.028198242,0.3486328,0.25378418,214
-425.44556,-493.42346,211.22742,-0.40307617,-0.37890625,0.66186523,-0.028198242,0.3486328,0.25378418,215
-434.78394,-486.06873,170.18127,-0.28198242,-0.43579102,0.6777344,-0.028198242,0.3486328,0.25378418,216
-431.45752,-460.47974,114.19678,-0.19433594,-0.46411133,0.685791,-0.049072266,0.36694336,0.23364258,217
-414.15405,-428.87878,78.33862,-0.17041016,-0.48608398,0.69091797,-0.049072266,0.36694336,0.23364258,218
-390.01465,-392.71545,60.150146,-0.1899414,-0.4716797,0.7043457,-0.068115234,0.37390137,0.21386719,219
-366.42456,-363.64746,40.420532,-0.18920898,-0.45922852,0.74560547,-0.068115234,0.37390137,0.21386719,220
-330.93262,-359.05457,-2.7923584,-0.16333008,-0.4819336,0.7976074,-0.068115234,0.37390137,0.21386719,221
-300.38452,-363.31177,-45.166016,-0.13061523,-0.5332031,0.8186035,-0.076171875,0.37280273,0.1875,222
-286.026,-365.86,-79.84924,-0.103271484,-0.57470703,0.82006836,-0.076171875,0.37280273,0.1875,223
-283.432,-353.05786,-101.66931,-0.092041016,-0.6027832,0.8083496,-0.076171875,0.37316895,0.17028809,224
-285.79712,-330.3833,-99.39575,-0.10498047,-0.6340332,0.7861328,-0.076171875,0.37316895,0.17028809,225
-294.08264,-291.687,-85.90698,-0.11035156,-0.66918945,0.7536621,-0.076171875,0.37316895,0.17028809,226
-310.21118,-260.72693,-74.11194,-0.13232422,-0.7097168,0.7163086,-0.076538086,0.3687744,0.1541748,227
-316.71143,-237.04529,-57.632446,-0.17236328,-0.7404785,0.6999512,-0.076538086,0.3687744,0.1541748,228
-315.7959,-224.92981,-57.57141,-0.23266602,-0.7644043,0.69921875,-0.076538086,0.3618164,0.13439941,229
-325.13428,-226.3794,-58.029175,-0.30541992,-0.80078125,0.7138672,-0.07873535,0.3618164,0.13439941,230
-310.69946,-223.99902,-64.697266,-0.4033203,-0.8383789,0.73095703,-0.07873535,0.3618164,0.13439941,231
-298.56873,-225.15869,-65.719604,-0.47070312,-0.8947754,0.7524414,-0.08276367,0.35009766,0.11315918,232
-300.21667,-222.1222,-55.740356,-0.48388672,-0.967041,0.7607422,-0.08276367,0.35009766,0.11315918,233
-293.82324,-220.85571,-47.836304,-0.46948242,-1.0488281,0.78271484,-0.08276367,0.35009766,0.11315918,234
-241.94336,-161.59058,37.475586,-0.29516602,-1.3500977,1.045166,-0.07543945,0.32885742,0.061157227,239
-218.36853,-188.76648,22.384644,-0.25219727,-1.3359375,1.0441895,-0.07543945,0.32885742,0.061157227,240
-176.37634,-198.349,10.650635,-0.2421875,-1.3105469,1.0500488,-0.07543945,0.32885742,0.061157227,241
-101.16577,-172.95837,4.4403076,-0.2607422,-1.2575684,1.0461426,-0.0703125,0.3244629,0.05126953,242
-51.40686,-137.39014,-24.597168,-0.2841797,-1.1955566,1.0432129,-0.0703125,0.3244629,0.05126953,243
-17.440796,-102.84424,-7.1105957,-0.29516602,-1.1669922,1.0080566,-0.0703125,0.3244629,0.05126953,244
-1.0375977,-61.99646,30.9906,-0.31713867,-1.171875,0.9855957,-0.06555176,0.32702637,0.048706055,245
-7.6904297,-37.857056,57.739258,-0.27905273,-1.2016602,0.99487305,-0.06555176,0.32702637,0.048706055,246
-11.291504,-41.900635,71.28906,-0.19726562,-1.2497559,1.019043,-0.0670166,0.32629395,0.05090332,247
-23.376465,-13.305664,85.64758,-0.21264648,-1.296875,1.0856934,-0.0670166,0.32629395,0.05090332,248
5.9661865,4.501343,85.60181,-0.23803711,-1.3129883,1.1386719,-0.0670166,0.32629395,0.05090332,249
68.17627,-3.9672852,55.29785,-0.2368164,-1.3259277,1.21875,-0.07287598,0.32592773,0.048339844,250
118.30139,-9.536743,45.700073,-0.24609375,-1.315918,1.2441406,-0.07287598,0.32592773,0.048339844,251
157.2113,-5.79834,37.902832,-0.23901367,-1.2641602,1.2055664,-0.07507324,0.3284912,0.057861328,252
190.90271,20.004272,36.77368,-0.28125,-1.203125,1.1445312,-0.07507324,0.3284912,0.057861328,253
361.20605,176.37634,67.092896,-0.40185547,-0.96240234,0.87524414,-0.08239746,0.34313965,0.08862305,1
370.05615,220.07751,57.96814,-0.3544922,-0.7434082,0.71533203,-0.08898926,0.34716797,0.11279297,4
425.10986,297.51587,-57.34253,-0.2175293,-0.6010742,0.6772461,-0.091552734,0.35083008,0.13952637,7
455.7953,297.0276,-127.075195,-0.088134766,-0.5883789,0.69091797,-0.091552734,0.35083008,0.13952637,8
499.9237,278.656,-196.45691,-0.012451172,-0.62109375,0.7495117,-0.08679199,0.35083008,0.1640625,9
499.9237,304.67224,-194.76318,-0.17358398,-0.46044922,0.81274414,-0.08679199,0.35083008,0.1640625,10
499.9237,357.86438,-141.8457,-0.39868164,-0.3347168,0.8051758,-0.06225586,0.3515625,0.20654297,11
499.9237,436.78284,-90.34729,-0.59033203,-0.18359375,0.75341797,-0.06225586,0.3515625,0.20654297,12
499.9237,485.54993,-67.18445,-0.6748047,-0.068603516,0.6672363,-0.06225586,0.3515625,0.20654297,13
499.9237,435.63843,-338.43994,-0.32885742,0.15527344,0.51586914,-0.020507812,0.3079834,0.29187012,16
499.9237,391.08276,-461.0443,-0.20214844,0.2861328,0.4814453,-0.020507812,0.3079834,0.29187012,17
499.9237,354.53796,-500,-0.10864258,0.40161133,0.47460938,-0.020507812,0.3079834,0.29187012,18
499.9237,326.7212,-500,-0.12109375,0.548584,0.50561523,0.030395508,0.2680664,0.3215332,19
499.9237,324.70703,-500,-0.28393555,0.7409668,0.5671387,0.030395508,0.2680664,0.3215332,20
499.9237,335.8307,-500,-0.60424805,0.9445801,0.5661621,0.030395508,0.2680664,0.335083,21
499.9237,324.35608,-500,-0.95703125,1.1828613,0.5986328,0.07836914,0.20690918,0.335083,22
499.9237,309.5703,-500,-1.2739258,1.3564453,0.42749023,0.07836914,0.20690918,0.335083,23
499.9237,270.20264,-500,-1.4108887,1.4553223,0.16088867,0.11242676,0.12927246,0.33288574,24
499.9237,235.04639,-416.25977,-1.4443359,1.4604492,-0.18798828,0.11242676,0.12927246,0.33288574,25
499.6643,202.13318,-330.36804,-1.4072266,1.392334,-0.33569336,0.11242676,0.12927246,0.33288574,26
377.57874,192.74902,-218.21594,-1.3410645,1.2578125,-0.32128906,0.13586426,0.08459473,0.32080078,27
259.68933,189.22424,-131.19507,-1.2736816,1.0932617,-0.20385742,0.13586426,0.08459473,0.32080078,28
192.24548,183.07495,-75.8667,-1.2580566,0.97509766,-0.11010742,0.14685059,0.064819336,0.30578613,29
138.87024,181.2439,-36.14807,-1.2727051,0.88623047,0.103271484,0.14685059,0.064819336,0.30578613,30
108.96301,151.51978,-40.267944,-1.3105469,0.83813477,0.20532227,0.14685059,0.064819336,0.2841797,31
56.32019,184.26514,-57.724,-1.4916992,0.8569336,0.2614746,0.14428711,0.056762695,0.2841797,32
179.8706,91.90369,-66.63513,-1.6296387,1.0061035,0.16210938,0.14428711,0.056762695,0.2841797,33
170.6543,38.360596,-45.516968,-1.7800293,1.1623535,-0.035888672,0.14904785,0.047973633,0.27685547,34
189.36157,-26.000977,-42.633057,-1.9174805,1.3674316,-0.3088379,0.14904785,0.047973633,0.27685547,35
208.02307,-86.82251,-39.07776,-1.9406738,1.5078125,-0.52441406,0.14904785,0.047973633,0.27685547,36
144.51599,-115.50903,-36.5448,-1.8188477,1.5725098,-0.6520996,0.15234375,0.04284668,0.27685547,37
92.453,-101.760864,-39.45923,-1.6655273,1.5759277,-0.6257324,0.15234375,0.04284668,0.27685547,38
27.069092,-80.06287,-35.27832,-1.529541,1.5292969,-0.5397949,0.16516113,0.05859375,0.2874756,39
-41.610718,-55.32837,-12.4053955,-1.4638672,1.4890137,-0.5019531,0.16516113,0.05859375,0.2874756,40
-105.57556,-55.847168,-3.0975342,-1.4504395,1.4731445,-0.5498047,0.16516113,0.05859375,0.2874756,41
-205.67322,-88.82141,12.22229,-1.5002441,1.5014648,-0.6513672,0.16479492,0.05090332,0.29003906,42
-339.24866,-147.43042,58.761597,-1.5705566,1.5756836,-0.7687988,0.16479492,0.05090332,0.29003906,43
-441.14685,-205.6427,102.93579,-1.6586914,1.6269531,-0.83984375,0.15270996,0.05529785,0.3013916,44
-500,-257.09534,159.59167,-1.6838379,1.6437988,-0.88256836,0.15270996,0.05529785,0.3013916,45
-500,-269.76013,222.32056,-1.6313477,1.6604004,-0.9333496,0.15270996,0.05529785,0.3013916,46
-500,-241.77551,254.13513,-1.5192871,1.732666,-0.79711914,0.14318848,0.08276367,0.32409668,47
-500,-187.91199,283.93555,-1.3847656,1.7683105,-0.67993164,0.14318848,0.08276367,0.32409668,48
-500,-88.34839,289.2151,-1.2939453,1.7375488,-0.55322266,0.14282227,0.13586426,0.33764648,49
-500,-36.849976,310.89783,-1.2651367,1.6662598,-0.46826172,0.14282227,0.13586426,0.33764648,50
-500,20.645142,344.29932,-1.2770996,1.5744629,-0.41870117,0.14282227,0.13586426,0.33764648,51
-500,8.605957,400.5127,-1.3027344,1.4604492,-0.3935547,0.13366699,0.18273926,0.33398438,52
-500,-26.412964,437.30164,-1.2824707,1.3830566,-0.32958984,0.13366699,0.18273926,0.33398438,53
-500,-81.75659,466.69006,-1.2453613,1.2661133,-0.21142578,0.115722656,0.22558594,0.31420898,54
-500,-122.10083,467.14783,-1.1115723,1.1618652,-0.072265625,0.115722656,0.22558594,0.31420898,55
-500,-144.47021,447.89124,-0.9436035,1.0256348,0.06762695,0.115722656,0.22558594,0.31420898,56
-500,-135.60486,421.85974,-0.8640137,0.888916,0.18554688,0.091552734,0.28234863,0.28967285,57
-500,-112.88452,386.7035,-0.7128906,0.7651367,0.2746582,0.091552734,0.28234863,0.28967285,58
-500,-98.968506,353.54614,-0.66918945,0.63623047,0.36669922,0.06555176,0.3218994,0.2508545,59
-500,-97.70203,358.53577,-0.62597656,0.5217285,0.4321289,0.06555176,0.3218994,0.2508545,60
-500,-82.58057,376.46484,-0.7536621,0.42138672,0.48510742,0.06555176,0.3218994,0.2508545,61
-500,-76.15662,378.09753,-0.81103516,0.35864258,0.52075195,0.03552246,0.3486328,0.19995117,62
-500,-79.36096,364.01367,-0.6879883,0.28881836,0.58984375,0.03552246,0.3486328,0.19995117,63
-500,-81.89392,329.87976,-0.6032715,0.18041992,0.69799805,0.014282227,0.36621094,0.15161133,64
-500,-78.91846,291.82434,-0.52490234,0.048828125,0.8190918,0.014282227,0.36621094,0.15161133,65
-500,-80.41382,255.4779,-0.44726562,-0.061767578,0.9284668,0.014282227,0.36621094,0.15161133,66
-500,-88.66882,251.95312,-0.41796875,-0.18725586,1.0163574,-0.017211914,0.36730957,0.10949707,67
-500,-100.982666,241.54663,-0.42504883,-0.26123047,1.0822754,-0.017211914,0.36730957,0.10949707,68
-482.193,-126.86157,212.46338,-0.42089844,-0.32788086,1.1652832,-0.017211914,0.36730957,0.10949707,69
-428.84827,-160.9497,186.44714,-0.38305664,-0.41967773,1.2294922,-0.034423828,0.3552246,0.071777344,70
-372.90955,-208.6792,153.04565,-0.30322266,-0.5163574,1.2958984,-0.034423828,0.3552246,0.071777344,71
-309.24988,-250.28992,117.507935,-0.23901367,-0.61743164,1.3415527,-0.043945312,0.34570312,0.049804688,72
-232.83386,-284.25598,72.052,-0.20385742,-0.6850586,1.3815918,-0.043945312,0.34570312,0.049804688,73
-162.323,-296.463,49.621582,-0.21240234,-0.7368164,1.3925781,-0.043945312,0.34570312,0.049804688,74
-98.61755,-303.43628,31.799316,-0.23461914,-0.76123047,1.3615723,-0.047607422,0.33911133,0.03881836,75
-35.751343,-304.59595,16.525269,-0.26831055,-0.76953125,1.3012695,-0.047607422,0.33911133,0.03881836,76
12.863159,-290.14587,10.803223,-0.30493164,-0.7578125,1.2314453,-0.045776367,0.33215332,0.045043945,77
36.239624,-258.6975,8.69751,-0.33032227,-0.7463379,1.1547852,-0.045776367,0.33215332,0.045043945,78
59.280396,-215.05737,-3.7078857,-0.32910156,-0.7314453,1.0756836,-0.045776367,0.33215332,0.045043945,79
81.14624,-198.1659,-11.84082,-0.32177734,-0.7194824,1.0073242,-0.041748047,0.33032227,0.053100586,80
104.21753,-188.73596,-21.16394,-0.34106445,-0.7043457,0.92456055,-0.041748047,0.33032227,0.053100586,81
79.940796,-185.54688,-29.129028,-0.36572266,-0.69555664,0.8466797,-0.043945312,0.32958984,0.060791016,82
63.78174,-178.08533,-38.78784,-0.37841797,-0.6804199,0.78564453,-0.043945312,0.32958984,0.060791016,83
51.223755,-155.59387,-70.129395,-0.359375,-0.6687012,0.7426758,-0.043945312,0.32958984,0.060791016,84
75.82092,-137.83264,-94.7113,-0.3161621,-0.67407227,0.7163086,-0.037353516,0.32666016,0.06994629,85
105.07202,-120.010376,-95.09277,-0.31860352,-0.66015625,0.69506836,-0.037353516,0.32666016,0.06994629,86
115.32593,-93.307495,-81.25305,-0.35205078,-0.6308594,0.63061523,-0.029663086,0.32739258,0.08312988,87
113.43384,-82.229614,-74.142456,-0.3642578,-0.61816406,0.57714844,-0.029663086,0.32739258,0.08312988,88
114.42566,-83.38928,-74.35608,-0.36083984,-0.6237793,0.55737305,-0.029663086,0.32739258,0.08312988,89
129.16565,-75.668335,-88.012695,-0.36010742,-0.64819336,0.5773926,-0.019042969,0.3310547,0.09484863,90
150.89417,-64.315796,-105.773926,-0.37304688,-0.6652832,0.60375977,-0.019042969,0.3310547,0.09484863,91
168.3197,-62.13379,-128.75366,-0.4013672,-0.69677734,0.6052246,-0.010253906,0.3314209,0.1105957,92
171.08154,-67.26074,-134.552,-0.4189453,-0.73999023,0.59814453,-0.010253906,0.3314209,0.1105957,93
176.16272,-90.652466,-143.98193,-0.45874023,-0.74609375,0.60253906,-0.010253906,0.3314209,0.1105957,94
206.46667,-103.10364,-136.90186,-0.50146484,-0.7697754,0.61083984,0.006958008,0.3277588,0.11791992,95
215.74402,-124.46594,-125.74768,-0.4975586,-0.8100586,0.60961914,0.006958008,0.3277588,0.11791992,96
249.60327,-139.23645,-134.32312,-0.49072266,-0.80810547,0.60424805,0.017944336,0.32666016,0.13586426,97
295.60852,-136.12366,-135.1471,-0.5209961,-0.76293945,0.56469727,0.017944336,0.32666016,0.13586426,98
326.24817,-103.46985,-135.31494,-0.57543945,-0.7141113,0.48120117,0.017944336,0.32666016,0.13586426,99
336.47156,-75.95825,-154.03748,-0.57788086,-0.67871094,0.34936523,0.032592773,0.32592773,0.1673584,100
325.98877,-67.352295,-192.47437,-0.54003906,-0.6364746,0.22851562,0.032592773,0.32592773,0.1673584,101
316.32996,-69.18335,-238.57117,-0.5031738,-0.6147461,0.15673828,0.045410156,0.31640625,0.18969727,102
331.20728,-87.60071,-315.6128,-0.5229492,-0.61328125,0.110839844,0.045410156,0.31640625,0.18969727,103
329.55933,-128.09753,-335.61707,-0.6311035,-0.58251953,0.07470703,0.045410156,0.31640625,0.18969727,104
313.00354,-163.7268,-282.74536,-0.8798828,-0.53881836,-0.017578125,0.06994629,0.30322266,0.21862793,105
276.76392,-135.95581,-160.15625,-1.1018066,-0.4580078,-0.18383789,0.06994629,0.30322266,0.21862793,106
231.30798,-115.82947,-94.54346,-1.1733398,-0.4248047,-0.33544922,0.06994629,0.29077148,0.24060059,107
210.90698,-114.51721,-72.95227,-1.1262207,-0.44506836,-0.36206055,0.07763672,0.29077148,0.24060059,108
245.39185,-97.39685,-86.517334,-1.041748,-0.4519043,-0.2746582,0.07763672,0.29077148,0.24060059,109
310.4248,-78.58276,-102.70691,-0.91186523,-0.40893555,-0.15185547,0.08093262,0.28198242,0.2581787,110
403.50342,-102.890015,-169.63196,-0.8171387,-0.36645508,-0.05126953,0.08093262,0.28198242,0.2581787,111
499.9237,-152.05383,-219.63501,-0.73168945,-0.28051758,0.025878906,0.07800293,0.25305176,0.28674316,112
499.9237,-174.5758,-233.76465,-0.64501953,-0.18798828,0.09643555,0.07800293,0.25305176,0.28674316,113
499.9237,-165.45105,-231.79626,-0.62524414,-0.12182617,0.10253906,0.07800293,0.25305176,0.28674316,114
499.9237,-83.77075,-191.84875,-0.6958008,0.0009765625,0.055419922,0.07800293,0.21313477,0.32629395,115
499.9237,28.198242,-129.21143,-0.845459,0.10498047,0.0014648438,0.07800293,0.21313477,0.32629395,116
499.9237,166.22925,-46.14258,-1.0400391,0.28710938,-0.099365234,0.07800293,0.21313477,0.32629395,117
499.9237,293.51807,53.55835,-1.296875,0.49902344,-0.29370117,0.08532715,0.16845703,0.34899902,118
499.9237,356.17065,101.18103,-1.5490723,0.74731445,-0.56762695,0.08532715,0.16845703,0.34899902,119
499.9237,357.23877,102.11182,-1.699707,0.9448242,-0.96899414,0.099609375,0.12890625,0.34350586,120
499.9237,324.14246,98.19031,-1.6660156,1.026123,-1.4501953,0.099609375,0.12890625,0.34350586,121
467.9718,264.46533,115.6311,-1.5300293,1.0549316,-1.7331543,0.099609375,0.12890625,0.34350586,122
329.36096,222.70203,147.7356,-1.376709,0.99365234,-1.7773438,0.12121582,0.11828613,0.3277588,123
203.0487,198.89832,183.74634,-1.2973633,0.86328125,-1.5979004,0.12121582,0.11828613,0.3277588,124
79.52881,225.35706,194.21387,-1.2900391,0.75634766,-1.3095703,0.14099121,0.12890625,0.31237793,125
24.276733,242.14172,200.77515,-1.2785645,0.70043945,-1.0288086,0.14099121,0.12890625,0.31237793,126
-51.208496,224.7467,222.07642,-1.2971191,0.6113281,-0.8811035,0.14099121,0.12890625,0.31237793,127
-114.53247,189.8346,249.75586,-1.3503418,0.5505371,-0.80737305,0.13256836,0.1307373,0.2947998,128
-165.66467,146.39282,297.10388,-1.4179688,0.5004883,-0.78466797,0.13256836,0.1307373,0.2947998,129
-188.96484,88.638306,353.6682,-1.5183105,0.46118164,-0.85009766,0.122680664,0.14428711,0.2783203,130
-210.6018,85.02197,367.5232,-1.5495605,0.46875,-0.94970703,0.122680664,0.14428711,0.2783203,131
-234.61914,81.31409,383.57544,-1.5146484,0.51953125,-1.0825195,0.122680664,0.14428711,0.2783203,132
-220.16907,76.72119,425.23193,-1.4238281,0.5263672,-1.1818848,0.1237793,0.18054199,0.26586914,133
-208.25195,91.81213,430.8014,-1.3303223,0.52441406,-1.1660156,0.1237793,0.18054199,0.26586914,134
-206.11572,91.56799,426.51367,-1.2368164,0.49243164,-1.0668945,0.114990234,0.2211914,0.24865723,135
-229.87366,65.963745,398.4375,-1.1037598,0.44458008,-0.88183594,0.114990234,0.2211914,0.24865723,136
-281.8451,28.59497,353.57666,-0.9326172,0.4152832,-0.6960449,0.114990234,0.2211914,0.24865723,137
-331.45142,-16.738892,304.26025,-0.75512695,0.35083008,-0.5024414,0.10180664,0.24902344,0.23913574,138
-341.20178,-44.769287,250.79346,-0.6447754,0.2565918,-0.31811523,0.10180664,0.24902344,0.23913574,139
-316.97083,-60.287476,211.10535,-0.61157227,0.1381836,-0.2199707,0.08496094,0.26953125,0.22851562,140
-283.5083,-93.826294,171.26465,-0.5817871,0.05859375,-0.16625977,0.08496094,0.26953125,0.22851562,141
-245.57495,-138.73291,132.85828,-0.5566406,0.0034179688,-0.12841797,0.08496094,0.26953125,0.22851562,142
-213.6383,-170.10498,98.724365,-0.5625,-0.05883789,-0.10449219,0.06994629,0.27978516,0.21350098,143
-154.953,-181.8695,59.524536,-0.58496094,-0.103027344,-0.07519531,0.06994629,0.27978516,0.21350098,144
-40.756226,-170.3186,10.940552,-0.61499023,-0.15454102,-0.028320312,0.06958008,0.29077148,0.21496582,145
18.066406,-148.60535,-17.242432,-0.62060547,-0.20898438,0.016113281,0.06958008,0.29077148,0.21496582,146
32.318115,-132.76672,-49.713135,-0.6154785,-0.25463867,0.04296875,0.06958008,0.29077148,0.21496582,147
36.376953,-139.17542,-85.4187,-0.59887695,-0.27416992,0.04736328,0.06738281,0.28930664,0.22961426,148
24.68872,-168.07556,-109.054565,-0.5683594,-0.29418945,0.049072266,0.06738281,0.28930664,0.22961426,149
16.26587,-211.83777,-147.35413,-0.5305176,-0.31982422,0.0703125,0.06958008,0.28051758,0.24133301,150
22.857666,-275.74158,-187.98828,-0.4868164,-0.32226562,0.10668945,0.06958008,0.28051758,0.24133301,151
40.83252,-324.66125,-214.47754,-0.4489746,-0.3232422,0.12939453,0.06958008,0.28051758,0.24133301,152
75.69885,-357.94067,-240.79895,-0.44189453,-0.3059082,0.14160156,0.076538086,0.2746582,0.2581787,153
123.0011,-365.6311,-264.83154,-0.4790039,-0.27905273,0.14208984,0.076538086,0.2746582,0.2581787,154
158.30994,-348.57178,-268.219,-0.5390625,-0.27246094,0.12719727,0.076538086,0.2614746,0.28527832,155
199.55444,-314.7583,-258.04138,-0.60131836,-0.26220703,0.10571289,0.08569336,0.2614746,0.28527832,156
258.04138,-271.05713,-255.31006,-0.6591797,-0.23291016,0.08105469,0.08569336,0.2614746,0.28527832,157
301.92566,-247.07031,-245.52917,-0.70654297,-0.2163086,0.04321289,0.088256836,0.2376709,0.31750488,158
328.94897,-218.44482,-238.17444,-0.75146484,-0.14990234,-0.013183594,0.088256836,0.2376709,0.31750488,159